title,price,star_rating,availability,category
A Light in the Attic,Â£51.77,Three,In stock,Books
Tipping the Velvet,Â£53.74,One,In stock,Books
Soumission,Â£50.10,One,In stock,Books
Sharp Objects,Â£47.82,Four,In stock,Books
Sapiens: A Brief History of Humankind,Â£54.23,Five,In stock,Books
The Requiem Red,Â£22.65,One,In stock,Books
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Four,In stock,Books
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,Three,In stock,Books
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,Four,In stock,Books
The Black Maria,Â£52.15,One,In stock,Books
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,Two,In stock,Books
Shakespeare's Sonnets,Â£20.66,Four,In stock,Books
Set Me Free,Â£17.46,Five,In stock,Books
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Five,In stock,Books
Rip it Up and Start Again,Â£35.02,Five,In stock,Books
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,Three,In stock,Books
Olio,Â£23.88,One,In stock,Books
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,One,In stock,Books
Libertarianism for Beginners,Â£51.33,Two,In stock,Books
It's Only the Himalayas,Â£45.17,Two,In stock,Books
In Her Wake,Â£12.84,One,In stock,Books
How Music Works,Â£37.32,Two,In stock,Books
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52,Three,In stock,Books
Chase Me (Paris Nights #2),Â£25.27,Five,In stock,Books
Black Dust,Â£34.53,Five,In stock,Books
Birdsong: A Story in Pictures,Â£54.64,Three,In stock,Books
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Â£22.50,Three,In stock,Books
Aladdin and His Wonderful Lamp,Â£53.13,Three,In stock,Books
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â£40.30,Five,In stock,Books
Wall and Piece,Â£44.18,Four,In stock,Books
The Four Agreements: A Practical Guide to Personal Freedom,Â£17.66,Five,In stock,Books
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Â£31.05,Three,In stock,Books
The Elephant Tree,Â£23.82,Five,In stock,Books
The Bear and the Piano,Â£36.89,One,In stock,Books
Sophie's World,Â£15.94,Five,In stock,Books
Penny Maybe,Â£33.29,Three,In stock,Books
Maude (1883-1993):She Grew Up with the country,Â£18.02,Two,In stock,Books
"In a Dark, Dark Wood",Â£19.63,One,In stock,Books
Behind Closed Doors,Â£52.22,Four,In stock,Books
You can't bury them all: Poems,Â£33.63,Two,In stock,Books
Slow States of Collapse: Poems,Â£57.31,Three,In stock,Books
Reasons to Stay Alive,Â£26.41,Two,In stock,Books
Private Paris (Private #10),Â£47.61,Five,In stock,Books
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Â£23.11,Five,In stock,Books
Without Borders (Wanderlove #1),Â£45.07,Two,In stock,Books
When We Collided,Â£31.77,One,In stock,Books
